!SESSION 2010-02-04 18:25:25.875 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.5.0_11
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:11.578
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:12.687
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:12.687
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:13.781
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:13.781
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:14.875
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:14.875
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:15.968
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:15.968
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:17.078
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:17.078
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:18.171
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:18.171
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:19.281
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:19.281
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:20.375
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:20.375
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:21.484
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:21.484
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:22.593
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:22.593
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:23.703
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:23.703
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:24.796
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:24.796
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:25.890
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:25.890
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:27.000
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:27.000
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:28.093
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:28.093
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:29.203
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:29.203
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:30.296
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:30.296
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:31.390
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:31.390
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:32.500
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:32.500
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:33.593
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:33.593
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:34.687
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:34.687
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:35.812
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:35.812
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:36.906
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:36.906
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:38.015
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:38.015
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:39.125
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:39.125
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:40.234
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:40.234
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:41.328
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:41.328
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:42.453
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:42.453
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:43.546
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:43.546
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:44.640
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:44.640
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:45.734
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:45.734
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:46.828
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:46.828
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:47.937
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:47.937
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:49.046
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:49.046
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:50.156
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:50.156
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:51.453
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:51.453
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:52.546
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:52.546
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:53.640
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:53.640
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:54.750
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:54.750
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:55.875
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:55.875
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:56.984
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:56.984
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:58.281
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:58.281
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:28:59.390
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:28:59.390
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:00.515
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:00.515
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:01.609
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:01.609
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:02.703
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:02.703
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:03.796
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:03.796
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:04.890
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:04.890
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:05.984
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:05.984
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:07.078
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:07.078
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:08.187
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:08.187
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:09.281
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:09.281
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:10.406
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:10.406
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:11.500
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:11.500
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:12.593
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:12.593
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:13.703
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:13.703
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:14.796
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:14.796
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:15.906
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:15.906
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:17.015
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:17.015
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:18.140
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:18.140
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:19.234
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:19.234
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:20.343
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:20.343
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:21.453
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:21.453
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:22.578
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:22.578
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:23.671
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:23.671
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:24.781
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:24.781
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:25.875
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:25.875
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:26.968
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:26.968
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:28.078
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:28.078
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:29.171
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:29.171
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:30.265
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:30.265
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:31.375
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:31.375
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:32.468
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:32.468
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:33.562
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:33.562
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:34.656
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:34.656
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:35.750
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:35.750
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:36.843
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:36.843
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:37.937
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:37.937
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:39.062
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:39.062
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:40.171
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:40.171
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:41.281
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:41.281
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2010-02-04 19:29:42.375
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2010-02-04 19:29:42.375
!MESSAGE Problem occurred in auto-refresh native code: 5.
